interval_from,interval_to,LST,land_type,land_class,elev_class
2023-03-01,2023-03-02,306.5,101.0,10.0,1.0
2023-03-01,2023-03-02,306.0,101.0,10.0,1.0
2023-03-01,2023-03-02,306.45001220703125,101.0,10.0,1.0
2023-03-01,2023-03-02,304.1199951171875,101.0,10.0,1.0
2023-03-01,2023-03-02,305.79998779296875,101.0,10.0,1.0
2023-03-01,2023-03-02,307.6199951171875,101.0,10.0,1.0
2023-03-01,2023-03-02,314.3699951171875,101.0,10.0,1.0
2023-03-01,2023-03-02,305.3900146484375,101.0,10.0,1.0
2023-03-01,2023-03-02,306.2300109863281,101.0,10.0,1.0
2023-03-01,2023-03-02,305.6000061035156,101.0,10.0,1.0
2023-03-01,2023-03-02,304.7799987792969,101.0,10.0,1.0
2023-03-01,2023-03-02,310.29998779296875,101.0,10.0,1.0
2023-03-01,2023-03-02,304.0899963378906,101.0,10.0,1.0
2023-03-01,2023-03-02,303.4800109863281,101.0,10.0,1.0
2023-03-01,2023-03-02,304.3299865722656,101.0,10.0,1.0
2023-03-01,2023-03-02,304.6199951171875,101.0,10.0,1.0
2023-03-01,2023-03-02,304.97413444519196,101.0,10.0,1.0
2023-03-01,2023-03-02,306.739990234375,101.0,10.0,1.0
2023-03-01,2023-03-02,305.4800109863281,101.0,10.0,1.0
2023-03-01,2023-03-02,304.9100036621094,101.0,10.0,1.0
2023-03-01,2023-03-02,303.760009765625,101.0,10.0,1.0
2023-03-01,2023-03-02,309.5299987792969,101.0,10.0,1.0
2023-03-01,2023-03-02,305.989990234375,101.0,10.0,1.0
2023-03-01,2023-03-02,304.5199890136719,101.0,10.0,1.0
2023-03-01,2023-03-02,310.3999938964844,101.0,10.0,1.0
2023-03-01,2023-03-02,305.3500061035156,101.0,10.0,1.0
2023-03-01,2023-03-02,304.3399963378906,101.0,10.0,1.0
2023-03-01,2023-03-02,305.67999267578125,101.0,10.0,1.0
2023-03-01,2023-03-02,308.04998779296875,101.0,10.0,1.0
2023-03-01,2023-03-02,303.1600036621094,101.0,10.0,1.0
2023-03-01,2023-03-02,306.8299865722656,101.0,10.0,1.0
2023-03-01,2023-03-02,306.6400146484375,101.0,10.0,1.0
2023-03-01,2023-03-02,306.8699951171875,101.0,10.0,1.0
2023-03-01,2023-03-02,303.4100036621094,101.0,10.0,1.0
2023-03-01,2023-03-02,306.1000061035156,101.0,10.0,1.0
2023-03-01,2023-03-02,308.0899963378906,101.0,10.0,1.0
2023-03-01,2023-03-02,303.6400146484375,101.0,10.0,1.0
2023-03-01,2023-03-02,307.0299987792969,101.0,10.0,1.0
2023-03-01,2023-03-02,305.6199951171875,101.0,10.0,1.0
2023-03-01,2023-03-02,306.6300048828125,101.0,10.0,1.0
2023-03-01,2023-03-02,308.5299987792969,101.0,10.0,1.0
2023-03-01,2023-03-02,307.3399963378906,101.0,10.0,1.0
2023-03-01,2023-03-02,305.5799865722656,101.0,10.0,1.0
2023-03-01,2023-03-02,307.5199890136719,101.0,10.0,1.0
2023-03-01,2023-03-02,305.20001220703125,101.0,10.0,1.0
2023-03-01,2023-03-02,305.95001220703125,101.0,10.0,1.0
2023-03-01,2023-03-02,305.69000244140625,101.0,10.0,1.0
2023-03-01,2023-03-02,301.8299865722656,101.0,10.0,1.0
2023-03-01,2023-03-02,306.57000732421875,101.0,10.0,1.0
2023-03-01,2023-03-02,305.2200012207031,101.0,10.0,1.0
2023-03-01,2023-03-02,305.70001220703125,101.0,10.0,1.0
2023-03-01,2023-03-02,307.1199951171875,101.0,10.0,1.0
2023-03-01,2023-03-02,304.9700012207031,101.0,10.0,1.0
2023-03-01,2023-03-02,306.8131368160261,101.0,10.0,1.0
2023-03-01,2023-03-02,312.760009765625,101.0,10.0,1.0
2023-03-01,2023-03-02,310.0799865722656,101.0,10.0,1.0
2023-03-01,2023-03-02,304.7900085449219,101.0,10.0,1.0
2023-03-01,2023-03-02,305.8900146484375,101.0,10.0,1.0
2023-03-01,2023-03-02,306.82000732421875,101.0,10.0,1.0
2023-03-01,2023-03-02,305.8500061035156,101.0,10.0,1.0
2023-03-01,2023-03-02,305.6700134277344,101.0,10.0,1.0
2023-03-01,2023-03-02,310.9800109863281,101.0,10.0,1.0
2023-03-01,2023-03-02,305.8800048828125,101.0,10.0,1.0
2023-03-01,2023-03-02,303.260009765625,101.0,10.0,1.0
2023-03-01,2023-03-02,309.9800109863281,101.0,10.0,1.0
2023-03-01,2023-03-02,310.70001220703125,101.0,10.0,1.0
2023-03-01,2023-03-02,310.6400146484375,101.0,10.0,1.0
2023-03-01,2023-03-02,306.8999938964844,101.0,10.0,1.0
2023-03-01,2023-03-02,306.5199890136719,101.0,10.0,1.0
2023-03-01,2023-03-02,306.8999938964844,101.0,10.0,1.0
2023-03-01,2023-03-02,310.5400085449219,101.0,10.0,1.0
2023-03-01,2023-03-02,305.8800048828125,101.0,10.0,1.0
2023-03-01,2023-03-02,311.3599853515625,101.0,10.0,1.0
2023-03-01,2023-03-02,306.5,101.0,10.0,1.0
2023-03-01,2023-03-02,309.5400085449219,101.0,10.0,1.0
2023-03-01,2023-03-02,309.2099914550781,101.0,10.0,1.0
2023-03-01,2023-03-02,305.2300109863281,101.0,10.0,1.0
2023-03-01,2023-03-02,314.20001220703125,101.0,10.0,1.0
2023-03-01,2023-03-02,307.82000732421875,101.0,10.0,1.0
2023-03-01,2023-03-02,305.2300109863281,101.0,10.0,1.0
2023-03-01,2023-03-02,306.17999267578125,101.0,10.0,1.0
2023-03-01,2023-03-02,305.739990234375,101.0,10.0,1.0
2023-03-01,2023-03-02,304.57000732421875,101.0,10.0,1.0
2023-03-01,2023-03-02,307.8500061035156,101.0,10.0,1.0
2023-03-01,2023-03-02,306.95001220703125,101.0,10.0,1.0
2023-03-01,2023-03-02,306.4700012207031,101.0,10.0,1.0
2023-03-01,2023-03-02,306.7200012207031,101.0,10.0,1.0
2023-03-01,2023-03-02,305.1600036621094,101.0,10.0,1.0
2023-03-01,2023-03-02,305.2699890136719,101.0,10.0,1.0
2023-03-01,2023-03-02,306.6000061035156,101.0,10.0,1.0
2023-03-01,2023-03-02,305.79998779296875,101.0,10.0,1.0
2023-03-01,2023-03-02,304.6700134277344,101.0,10.0,1.0
2023-03-01,2023-03-02,306.239990234375,101.0,10.0,1.0
2023-03-01,2023-03-02,304.1600036621094,101.0,10.0,1.0
2023-03-01,2023-03-02,303.9700012207031,101.0,10.0,1.0
2023-03-01,2023-03-02,304.3800048828125,101.0,10.0,1.0
2023-03-01,2023-03-02,308.8800048828125,101.0,10.0,1.0
2023-03-01,2023-03-02,308.6099853515625,101.0,10.0,1.0
2023-03-01,2023-03-02,309.42999267578125,101.0,10.0,1.0
2023-03-01,2023-03-02,303.9700012207031,101.0,10.0,1.0
2023-03-01,2023-03-02,304.9100036621094,102.0,10.0,2.0
2023-03-01,2023-03-02,306.5799865722656,102.0,10.0,2.0
2023-03-01,2023-03-02,303.5299987792969,102.0,10.0,2.0
2023-03-01,2023-03-02,304.07000732421875,102.0,10.0,2.0
2023-03-01,2023-03-02,302.92999267578125,102.0,10.0,2.0
2023-03-01,2023-03-02,306.19000244140625,102.0,10.0,2.0
2023-03-01,2023-03-02,304.8800048828125,102.0,10.0,2.0
2023-03-01,2023-03-02,307.5899963378906,102.0,10.0,2.0
2023-03-01,2023-03-02,306.07000732421875,102.0,10.0,2.0
2023-03-01,2023-03-02,313.2900085449219,102.0,10.0,2.0
2023-03-01,2023-03-02,304.30999755859375,102.0,10.0,2.0
2023-03-01,2023-03-02,304.6400146484375,102.0,10.0,2.0
2023-03-01,2023-03-02,306.25,102.0,10.0,2.0
2023-03-01,2023-03-02,305.8399963378906,102.0,10.0,2.0
2023-03-01,2023-03-02,303.1600036621094,102.0,10.0,2.0
2023-03-01,2023-03-02,302.989990234375,102.0,10.0,2.0
2023-03-01,2023-03-02,308.0400085449219,102.0,10.0,2.0
2023-03-01,2023-03-02,305.8800048828125,102.0,10.0,2.0
2023-03-01,2023-03-02,305.2699890136719,102.0,10.0,2.0
2023-03-01,2023-03-02,311.8699951171875,102.0,10.0,2.0
2023-03-01,2023-03-02,307.8699951171875,102.0,10.0,2.0
2023-03-01,2023-03-02,303.92999267578125,102.0,10.0,2.0
2023-03-01,2023-03-02,312.0899963378906,102.0,10.0,2.0
2023-03-01,2023-03-02,306.4200134277344,102.0,10.0,2.0
2023-03-01,2023-03-02,307.2537555694592,102.0,10.0,2.0
2023-03-01,2023-03-02,306.6499938964844,102.0,10.0,2.0
2023-03-01,2023-03-02,305.94000244140625,102.0,10.0,2.0
2023-03-01,2023-03-02,304.2799987792969,102.0,10.0,2.0
2023-03-01,2023-03-02,304.32000732421875,102.0,10.0,2.0
2023-03-01,2023-03-02,306.0899963378906,102.0,10.0,2.0
2023-03-01,2023-03-02,306.01114296913374,102.0,10.0,2.0
2023-03-01,2023-03-02,303.3399963378906,102.0,10.0,2.0
2023-03-01,2023-03-02,305.3299865722656,102.0,10.0,2.0
2023-03-01,2023-03-02,305.05999755859375,102.0,10.0,2.0
2023-03-01,2023-03-02,303.6300048828125,102.0,10.0,2.0
2023-03-01,2023-03-02,305.32000732421875,102.0,10.0,2.0
2023-03-01,2023-03-02,302.3599853515625,102.0,10.0,2.0
2023-03-01,2023-03-02,302.86229228973343,102.0,10.0,2.0
2023-03-01,2023-03-02,302.8299865722656,102.0,10.0,2.0
2023-03-01,2023-03-02,305.70001220703125,102.0,10.0,2.0
2023-03-01,2023-03-02,306.6199951171875,102.0,10.0,2.0
2023-03-01,2023-03-02,304.3800048828125,102.0,10.0,2.0
2023-03-01,2023-03-02,304.7300109863281,102.0,10.0,2.0
2023-03-01,2023-03-02,313.489990234375,102.0,10.0,2.0
2023-03-01,2023-03-02,306.44000244140625,102.0,10.0,2.0
2023-03-01,2023-03-02,303.05999755859375,102.0,10.0,2.0
2023-03-01,2023-03-02,305.57000732421875,102.0,10.0,2.0
2023-03-01,2023-03-02,305.5,102.0,10.0,2.0
2023-03-01,2023-03-02,308.7099914550781,102.0,10.0,2.0
2023-03-01,2023-03-02,304.80999755859375,102.0,10.0,2.0
2023-03-01,2023-03-02,303.94000244140625,102.0,10.0,2.0
2023-03-01,2023-03-02,305.0199890136719,102.0,10.0,2.0
2023-03-01,2023-03-02,312.6700134277344,102.0,10.0,2.0
2023-03-01,2023-03-02,308.42999267578125,102.0,10.0,2.0
2023-03-01,2023-03-02,304.05999755859375,102.0,10.0,2.0
2023-03-01,2023-03-02,304.42999267578125,102.0,10.0,2.0
2023-03-01,2023-03-02,304.9599914550781,102.0,10.0,2.0
2023-03-01,2023-03-02,302.6300048828125,102.0,10.0,2.0
2023-03-01,2023-03-02,306.0199890136719,102.0,10.0,2.0
2023-03-01,2023-03-02,303.7099914550781,102.0,10.0,2.0
2023-03-01,2023-03-02,306.04998779296875,102.0,10.0,2.0
2023-03-01,2023-03-02,311.3800048828125,102.0,10.0,2.0
2023-03-01,2023-03-02,305.29998779296875,102.0,10.0,2.0
2023-03-01,2023-03-02,304.1600036621094,102.0,10.0,2.0
2023-03-01,2023-03-02,305.2799987792969,102.0,10.0,2.0
2023-03-01,2023-03-02,308.42999267578125,102.0,10.0,2.0
2023-03-01,2023-03-02,308.19000244140625,102.0,10.0,2.0
2023-03-01,2023-03-02,305.75,102.0,10.0,2.0
2023-03-01,2023-03-02,302.4800109863281,102.0,10.0,2.0
2023-03-01,2023-03-02,308.9800109863281,102.0,10.0,2.0
2023-03-01,2023-03-02,307.0299987792969,102.0,10.0,2.0
2023-03-01,2023-03-02,304.30999755859375,102.0,10.0,2.0
2023-03-01,2023-03-02,305.88375854492347,102.0,10.0,2.0
2023-03-01,2023-03-02,311.2799987792969,102.0,10.0,2.0
2023-03-01,2023-03-02,310.17999267578125,102.0,10.0,2.0
2023-03-01,2023-03-02,306.239990234375,102.0,10.0,2.0
2023-03-01,2023-03-02,305.94000244140625,102.0,10.0,2.0
2023-03-01,2023-03-02,308.79998779296875,102.0,10.0,2.0
2023-03-01,2023-03-02,306.2799987792969,102.0,10.0,2.0
2023-03-01,2023-03-02,312.9100036621094,102.0,10.0,2.0
2023-03-01,2023-03-02,313.8399963378906,102.0,10.0,2.0
2023-03-01,2023-03-02,303.6199951171875,102.0,10.0,2.0
2023-03-01,2023-03-02,311.94000244140625,102.0,10.0,2.0
2023-03-01,2023-03-02,305.1400146484375,102.0,10.0,2.0
2023-03-01,2023-03-02,306.3699951171875,102.0,10.0,2.0
2023-03-01,2023-03-02,306.8999938964844,102.0,10.0,2.0
2023-03-01,2023-03-02,306.1400146484375,102.0,10.0,2.0
2023-03-01,2023-03-02,302.94000244140625,102.0,10.0,2.0
2023-03-01,2023-03-02,304.0199890136719,102.0,10.0,2.0
2023-03-01,2023-03-02,311.3999938964844,102.0,10.0,2.0
2023-03-01,2023-03-02,310.6000061035156,102.0,10.0,2.0
2023-03-01,2023-03-02,304.55999755859375,102.0,10.0,2.0
2023-03-01,2023-03-02,304.6700134277344,102.0,10.0,2.0
2023-03-01,2023-03-02,304.4800109863281,102.0,10.0,2.0
2023-03-01,2023-03-02,306.2699890136719,102.0,10.0,2.0
2023-03-01,2023-03-02,310.5,102.0,10.0,2.0
2023-03-01,2023-03-02,308.8299865722656,102.0,10.0,2.0
2023-03-01,2023-03-02,310.8900146484375,102.0,10.0,2.0
2023-03-01,2023-03-02,306.9200134277344,102.0,10.0,2.0
2023-03-01,2023-03-02,307.8699951171875,102.0,10.0,2.0
2023-03-01,2023-03-02,301.54998779296875,103.0,10.0,3.0
2023-03-01,2023-03-02,305.4200134277344,103.0,10.0,3.0
2023-03-01,2023-03-02,303.6600036621094,103.0,10.0,3.0
2023-03-01,2023-03-02,303.4800109863281,103.0,10.0,3.0
2023-03-01,2023-03-02,303.9100036621094,103.0,10.0,3.0
2023-03-01,2023-03-02,305.2699890136719,103.0,10.0,3.0
2023-03-01,2023-03-02,307.45001220703125,103.0,10.0,3.0
2023-03-01,2023-03-02,307.57000732421875,103.0,10.0,3.0
2023-03-01,2023-03-02,304.1600036621094,103.0,10.0,3.0
2023-03-01,2023-03-02,304.4700012207031,103.0,10.0,3.0
2023-03-01,2023-03-02,308.3800048828125,103.0,10.0,3.0
2023-03-01,2023-03-02,308.8599853515625,103.0,10.0,3.0
2023-03-01,2023-03-02,307.5,103.0,10.0,3.0
2023-03-01,2023-03-02,302.6300048828125,103.0,10.0,3.0
2023-03-01,2023-03-02,303.6199951171875,103.0,10.0,3.0
2023-03-01,2023-03-02,309.3299865722656,103.0,10.0,3.0
2023-03-01,2023-03-02,304.32000732421875,103.0,10.0,3.0
2023-03-01,2023-03-02,303.94000244140625,103.0,10.0,3.0
2023-03-01,2023-03-02,305.1300048828125,103.0,10.0,3.0
2023-03-01,2023-03-02,307.75,103.0,10.0,3.0
2023-03-01,2023-03-02,311.260009765625,103.0,10.0,3.0
2023-03-01,2023-03-02,306.8800048828125,103.0,10.0,3.0
2023-03-01,2023-03-02,305.94000244140625,103.0,10.0,3.0
2023-03-01,2023-03-02,308.55999755859375,103.0,10.0,3.0
2023-03-01,2023-03-02,310.1499938964844,103.0,10.0,3.0
2023-03-01,2023-03-02,308.32000732421875,103.0,10.0,3.0
2023-03-01,2023-03-02,309.739990234375,103.0,10.0,3.0
2023-03-01,2023-03-02,305.5400085449219,103.0,10.0,3.0
2023-03-01,2023-03-02,310.7900085449219,103.0,10.0,3.0
2023-03-01,2023-03-02,307.7699890136719,103.0,10.0,3.0
2023-03-01,2023-03-02,308.92999267578125,103.0,10.0,3.0
2023-03-01,2023-03-02,306.17999267578125,103.0,10.0,3.0
2023-03-01,2023-03-02,304.2699890136719,103.0,10.0,3.0
2023-03-01,2023-03-02,305.0899963378906,103.0,10.0,3.0
2023-03-01,2023-03-02,305.0799865722656,103.0,10.0,3.0
2023-03-01,2023-03-02,306.8399963378906,103.0,10.0,3.0
2023-03-01,2023-03-02,302.4599914550781,103.0,10.0,3.0
2023-03-01,2023-03-02,306.0400085449219,103.0,10.0,3.0
2023-03-01,2023-03-02,304.9700012207031,103.0,10.0,3.0
2023-03-01,2023-03-02,304.1300048828125,103.0,10.0,3.0
2023-03-01,2023-03-02,307.5199890136719,103.0,10.0,3.0
2023-03-01,2023-03-02,308.3299865722656,103.0,10.0,3.0
2023-03-01,2023-03-02,308.4599914550781,103.0,10.0,3.0
2023-03-01,2023-03-02,304.0799865722656,103.0,10.0,3.0
2023-03-01,2023-03-02,310.989990234375,103.0,10.0,3.0
2023-03-01,2023-03-02,304.92999267578125,103.0,10.0,3.0
2023-03-01,2023-03-02,303.3299865722656,103.0,10.0,3.0
2023-03-01,2023-03-02,307.4700012207031,103.0,10.0,3.0
2023-03-01,2023-03-02,306.1499938964844,103.0,10.0,3.0
2023-03-01,2023-03-02,304.4800109863281,103.0,10.0,3.0
2023-03-01,2023-03-02,308.67999267578125,103.0,10.0,3.0
2023-03-01,2023-03-02,306.739990234375,103.0,10.0,3.0
2023-03-01,2023-03-02,306.5899963378906,103.0,10.0,3.0
2023-03-01,2023-03-02,309.6499938964844,103.0,10.0,3.0
2023-03-01,2023-03-02,302.9599914550781,103.0,10.0,3.0
2023-03-01,2023-03-02,310.1000061035156,103.0,10.0,3.0
2023-03-01,2023-03-02,315.07000732421875,103.0,10.0,3.0
2023-03-01,2023-03-02,309.92999267578125,103.0,10.0,3.0
2023-03-01,2023-03-02,310.5799865722656,103.0,10.0,3.0
2023-03-01,2023-03-02,303.5799865722656,103.0,10.0,3.0
2023-03-01,2023-03-02,308.5799865722656,103.0,10.0,3.0
2023-03-01,2023-03-02,305.2200012207031,103.0,10.0,3.0
2023-03-01,2023-03-02,307.57000732421875,103.0,10.0,3.0
2023-03-01,2023-03-02,306.69000244140625,103.0,10.0,3.0
2023-03-01,2023-03-02,304.8800048828125,103.0,10.0,3.0
2023-03-01,2023-03-02,306.5799865722656,103.0,10.0,3.0
2023-03-01,2023-03-02,308.739990234375,103.0,10.0,3.0
2023-03-01,2023-03-02,305.0799865722656,103.0,10.0,3.0
2023-03-01,2023-03-02,305.5400085449219,103.0,10.0,3.0
2023-03-01,2023-03-02,311.5,103.0,10.0,3.0
2023-03-01,2023-03-02,304.4700012207031,103.0,10.0,3.0
2023-03-01,2023-03-02,303.07000732421875,103.0,10.0,3.0
2023-03-01,2023-03-02,305.3999938964844,103.0,10.0,3.0
2023-03-01,2023-03-02,307.2300109863281,103.0,10.0,3.0
2023-03-01,2023-03-02,308.8800048828125,103.0,10.0,3.0
2023-03-01,2023-03-02,309.0799865722656,103.0,10.0,3.0
2023-03-01,2023-03-02,305.45001220703125,103.0,10.0,3.0
2023-03-01,2023-03-02,303.7200012207031,103.0,10.0,3.0
2023-03-01,2023-03-02,304.989990234375,103.0,10.0,3.0
2023-03-01,2023-03-02,309.7300109863281,103.0,10.0,3.0
2023-03-01,2023-03-02,305.8900146484375,103.0,10.0,3.0
2023-03-01,2023-03-02,307.7900085449219,103.0,10.0,3.0
2023-03-01,2023-03-02,306.17999267578125,103.0,10.0,3.0
2023-03-01,2023-03-02,307.3500061035156,103.0,10.0,3.0
2023-03-01,2023-03-02,303.6400146484375,103.0,10.0,3.0
2023-03-01,2023-03-02,309.5299987792969,103.0,10.0,3.0
2023-03-01,2023-03-02,309.29998779296875,103.0,10.0,3.0
2023-03-01,2023-03-02,302.010009765625,103.0,10.0,3.0
2023-03-01,2023-03-02,304.739990234375,103.0,10.0,3.0
2023-03-01,2023-03-02,304.2699890136719,103.0,10.0,3.0
2023-03-01,2023-03-02,306.7699890136719,103.0,10.0,3.0
2023-03-01,2023-03-02,309.1300048828125,103.0,10.0,3.0
2023-03-01,2023-03-02,306.75,103.0,10.0,3.0
2023-03-01,2023-03-02,305.69000244140625,103.0,10.0,3.0
2023-03-01,2023-03-02,306.70001220703125,103.0,10.0,3.0
2023-03-01,2023-03-02,308.1000061035156,103.0,10.0,3.0
2023-03-01,2023-03-02,306.8699951171875,103.0,10.0,3.0
2023-03-01,2023-03-02,310.92999267578125,103.0,10.0,3.0
2023-03-01,2023-03-02,308.6099853515625,103.0,10.0,3.0
