interval_from,interval_to,LST,land_type,land_class,elev_class
2023-03-01,2023-03-02,303.1700134277344,103.0,10.0,3.0
2023-03-01,2023-03-02,304.6400146484375,104.0,10.0,4.0
2023-03-01,2023-03-02,307.0199890136719,104.0,10.0,4.0
2023-03-01,2023-03-02,304.4100036621094,104.0,10.0,4.0
2023-03-01,2023-03-02,302.3299865722656,104.0,10.0,4.0
2023-03-01,2023-03-02,301.8699951171875,104.0,10.0,4.0
2023-03-01,2023-03-02,301.7099914550781,104.0,10.0,4.0
2023-03-01,2023-03-02,306.7900085449219,104.0,10.0,4.0
2023-03-01,2023-03-02,303.4200134277344,104.0,10.0,4.0
2023-03-01,2023-03-02,305.70001220703125,104.0,10.0,4.0
2023-03-01,2023-03-02,303.6400146484375,104.0,10.0,4.0
2023-03-01,2023-03-02,298.82000732421875,104.0,10.0,4.0
2023-03-01,2023-03-02,303.739990234375,104.0,10.0,4.0
2023-03-01,2023-03-02,305.07000732421875,104.0,10.0,4.0
2023-03-01,2023-03-02,301.1700134277344,104.0,10.0,4.0
2023-03-01,2023-03-02,305.6400146484375,104.0,10.0,4.0
2023-03-01,2023-03-02,306.8800048828125,104.0,10.0,4.0
2023-03-01,2023-03-02,302.44000244140625,104.0,10.0,4.0
2023-03-01,2023-03-02,311.1300048828125,104.0,10.0,4.0
2023-03-01,2023-03-02,302.7115664482126,104.0,10.0,4.0
2023-03-01,2023-03-02,306.16105961799866,104.0,10.0,4.0
2023-03-01,2023-03-02,302.9200134277344,104.0,10.0,4.0
2023-03-01,2023-03-02,304.07000732421875,104.0,10.0,4.0
2023-03-01,2023-03-02,304.2900085449219,104.0,10.0,4.0
2023-03-01,2023-03-02,301.9100036621094,104.0,10.0,4.0
2023-03-01,2023-03-02,304.7200012207031,104.0,10.0,4.0
2023-03-01,2023-03-02,305.3500061035156,104.0,10.0,4.0
2023-03-01,2023-03-02,305.3999938964844,104.0,10.0,4.0
2023-03-01,2023-03-02,303.7900085449219,104.0,10.0,4.0
2023-03-01,2023-03-02,305.54998779296875,104.0,10.0,4.0
2023-03-01,2023-03-02,310.3500061035156,104.0,10.0,4.0
2023-03-01,2023-03-02,304.989990234375,104.0,10.0,4.0
2023-03-01,2023-03-02,307.94000244140625,104.0,10.0,4.0
2023-03-01,2023-03-02,305.4700012207031,104.0,10.0,4.0
2023-03-01,2023-03-02,308.510009765625,104.0,10.0,4.0
2023-03-01,2023-03-02,308.07000732421875,104.0,10.0,4.0
2023-03-01,2023-03-02,305.2300109863281,104.0,10.0,4.0
2023-03-01,2023-03-02,305.0199890136719,104.0,10.0,4.0
2023-03-01,2023-03-02,309.5400085449219,104.0,10.0,4.0
2023-03-01,2023-03-02,306.2699890136719,104.0,10.0,4.0
2023-03-01,2023-03-02,301.7099914550781,104.0,10.0,4.0
2023-03-01,2023-03-02,304.6700134277344,104.0,10.0,4.0
2023-03-01,2023-03-02,306.8500061035156,104.0,10.0,4.0
2023-03-01,2023-03-02,304.8900146484375,104.0,10.0,4.0
2023-03-01,2023-03-02,305.6199951171875,104.0,10.0,4.0
2023-03-01,2023-03-02,305.42999267578125,104.0,10.0,4.0
2023-03-01,2023-03-02,305.3399963378906,104.0,10.0,4.0
2023-03-01,2023-03-02,306.29998779296875,104.0,10.0,4.0
2023-03-01,2023-03-02,305.95001220703125,104.0,10.0,4.0
2023-03-01,2023-03-02,307.45001220703125,104.0,10.0,4.0
2023-03-01,2023-03-02,302.55999755859375,104.0,10.0,4.0
2023-03-01,2023-03-02,303.5899963378906,104.0,10.0,4.0
2023-03-01,2023-03-02,303.8900146484375,104.0,10.0,4.0
2023-03-01,2023-03-02,301.0799865722656,104.0,10.0,4.0
2023-03-01,2023-03-02,303.5299987792969,104.0,10.0,4.0
2023-03-01,2023-03-02,301.3299865722656,104.0,10.0,4.0
2023-03-01,2023-03-02,305.1600036621094,104.0,10.0,4.0
2023-03-01,2023-03-02,302.5199890136719,104.0,10.0,4.0
2023-03-01,2023-03-02,302.9700012207031,104.0,10.0,4.0
2023-03-01,2023-03-02,305.54998779296875,104.0,10.0,4.0
2023-03-01,2023-03-02,303.3699951171875,104.0,10.0,4.0
2023-03-01,2023-03-02,302.010009765625,104.0,10.0,4.0
2023-03-01,2023-03-02,304.05999755859375,104.0,10.0,4.0
2023-03-01,2023-03-02,305.3699951171875,104.0,10.0,4.0
2023-03-01,2023-03-02,304.1099853515625,104.0,10.0,4.0
2023-03-01,2023-03-02,306.9200134277344,104.0,10.0,4.0
2023-03-01,2023-03-02,306.3999938964844,104.0,10.0,4.0
2023-03-01,2023-03-02,309.7300109863281,104.0,10.0,4.0
2023-03-01,2023-03-02,305.010009765625,104.0,10.0,4.0
2023-03-01,2023-03-02,305.0199890136719,104.0,10.0,4.0
2023-03-01,2023-03-02,302.67999267578125,104.0,10.0,4.0
2023-03-01,2023-03-02,305.6199951171875,104.0,10.0,4.0
2023-03-01,2023-03-02,304.9100036621094,104.0,10.0,4.0
2023-03-01,2023-03-02,305.3699951171875,104.0,10.0,4.0
2023-03-01,2023-03-02,307.5799865722656,104.0,10.0,4.0
2023-03-01,2023-03-02,310.17999267578125,104.0,10.0,4.0
2023-03-01,2023-03-02,305.010009765625,104.0,10.0,4.0
2023-03-01,2023-03-02,303.69000244140625,104.0,10.0,4.0
2023-03-01,2023-03-02,306.4800109863281,104.0,10.0,4.0
2023-03-01,2023-03-02,306.0899963378906,104.0,10.0,4.0
2023-03-01,2023-03-02,304.92999267578125,104.0,10.0,4.0
2023-03-01,2023-03-02,306.0799865722656,104.0,10.0,4.0
2023-03-01,2023-03-02,305.8800048828125,104.0,10.0,4.0
2023-03-01,2023-03-02,305.3299865722656,104.0,10.0,4.0
2023-03-01,2023-03-02,304.510009765625,104.0,10.0,4.0
2023-03-01,2023-03-02,306.2799987792969,104.0,10.0,4.0
2023-03-01,2023-03-02,303.2699890136719,104.0,10.0,4.0
2023-03-01,2023-03-02,306.7900085449219,104.0,10.0,4.0
2023-03-01,2023-03-02,304.5199890136719,104.0,10.0,4.0
2023-03-01,2023-03-02,304.05999755859375,104.0,10.0,4.0
2023-03-01,2023-03-02,304.4200134277344,104.0,10.0,4.0
2023-03-01,2023-03-02,304.010009765625,104.0,10.0,4.0
2023-03-01,2023-03-02,303.44000244140625,104.0,10.0,4.0
2023-03-01,2023-03-02,303.17999267578125,104.0,10.0,4.0
2023-03-01,2023-03-02,302.260009765625,104.0,10.0,4.0
2023-03-01,2023-03-02,307.3299865722656,104.0,10.0,4.0
2023-03-01,2023-03-02,313.1499938964844,104.0,10.0,4.0
2023-03-01,2023-03-02,306.3800048828125,104.0,10.0,4.0
2023-03-01,2023-03-02,305.489990234375,104.0,10.0,4.0
2023-03-01,2023-03-02,301.510009765625,104.0,10.0,4.0
2023-03-01,2023-03-02,304.5199890136719,104.0,10.0,4.0
2023-03-01,2023-03-02,301.5299987792969,105.0,10.0,5.0
2023-03-01,2023-03-02,303.0199890136719,105.0,10.0,5.0
2023-03-01,2023-03-02,300.9599914550781,105.0,10.0,5.0
2023-03-01,2023-03-02,303.19000244140733,105.0,10.0,5.0
2023-03-01,2023-03-02,302.94000244140625,105.0,10.0,5.0
2023-03-01,2023-03-02,306.3699951171875,105.0,10.0,5.0
2023-03-01,2023-03-02,306.6400146484375,105.0,10.0,5.0
2023-03-01,2023-03-02,303.19000244140625,105.0,10.0,5.0
2023-03-01,2023-03-02,301.30999755859375,105.0,10.0,5.0
2023-03-01,2023-03-02,301.7200012207031,105.0,10.0,5.0
2023-03-01,2023-03-02,302.2900085449219,105.0,10.0,5.0
2023-03-01,2023-03-02,300.510009765625,105.0,10.0,5.0
2023-03-01,2023-03-02,304.0799865722656,105.0,10.0,5.0
2023-03-01,2023-03-02,304.9599914550781,105.0,10.0,5.0
2023-03-01,2023-03-02,305.3399963378906,105.0,10.0,5.0
2023-03-01,2023-03-02,301.2300109863281,105.0,10.0,5.0
2023-03-01,2023-03-02,300.260009765625,105.0,10.0,5.0
2023-03-01,2023-03-02,301.5799865722656,105.0,10.0,5.0
2023-03-01,2023-03-02,301.0799865722656,105.0,10.0,5.0
2023-03-01,2023-03-02,300.3800048828125,105.0,10.0,5.0
2023-03-01,2023-03-02,299.8999938964844,105.0,10.0,5.0
2023-03-01,2023-03-02,301.7799987792969,105.0,10.0,5.0
2023-03-01,2023-03-02,301.30999755859375,105.0,10.0,5.0
2023-03-01,2023-03-02,303.92999267578125,105.0,10.0,5.0
2023-03-01,2023-03-02,303.6400146484375,105.0,10.0,5.0
2023-03-01,2023-03-02,301.6499938964844,105.0,10.0,5.0
2023-03-01,2023-03-02,303.05999755859375,105.0,10.0,5.0
2023-03-01,2023-03-02,303.2799987792969,105.0,10.0,5.0
2023-03-01,2023-03-02,303.8399963378906,105.0,10.0,5.0
2023-03-01,2023-03-02,301.9200134277344,105.0,10.0,5.0
2023-03-01,2023-03-02,300.55999755859375,105.0,10.0,5.0
2023-03-01,2023-03-02,303.19000244140625,105.0,10.0,5.0
2023-03-01,2023-03-02,301.44929432869213,105.0,10.0,5.0
2023-03-01,2023-03-02,301.79998779296875,105.0,10.0,5.0
2023-03-01,2023-03-02,300.2799987792969,105.0,10.0,5.0
2023-03-01,2023-03-02,301.42999267578125,105.0,10.0,5.0
2023-03-01,2023-03-02,305.489990234375,105.0,10.0,5.0
2023-03-01,2023-03-02,302.42999267578125,105.0,10.0,5.0
2023-03-01,2023-03-02,304.1600036621094,105.0,10.0,5.0
2023-03-01,2023-03-02,302.4700012207031,105.0,10.0,5.0
2023-03-01,2023-03-02,302.1400146484375,105.0,10.0,5.0
2023-03-01,2023-03-02,303.9800109863281,105.0,10.0,5.0
2023-03-01,2023-03-02,302.9599914550781,105.0,10.0,5.0
2023-03-01,2023-03-02,301.6499938964844,105.0,10.0,5.0
2023-03-01,2023-03-02,300.5,105.0,10.0,5.0
2023-03-01,2023-03-02,301.92999267578125,105.0,10.0,5.0
2023-03-01,2023-03-02,300.5,105.0,10.0,5.0
2023-03-01,2023-03-02,303.94000244140625,105.0,10.0,5.0
2023-03-01,2023-03-02,301.0799865722656,105.0,10.0,5.0
2023-03-01,2023-03-02,305.2799987792969,105.0,10.0,5.0
2023-03-01,2023-03-02,304.4100036621094,105.0,10.0,5.0
2023-03-01,2023-03-02,305.3800048828125,105.0,10.0,5.0
2023-03-01,2023-03-02,301.6000061035156,105.0,10.0,5.0
2023-03-01,2023-03-02,300.7699890136719,105.0,10.0,5.0
2023-03-01,2023-03-02,302.92999267578125,105.0,10.0,5.0
2023-03-01,2023-03-02,302.1600036621094,105.0,10.0,5.0
2023-03-01,2023-03-02,298.82000732421875,105.0,10.0,5.0
2023-03-01,2023-03-02,301.3699951171875,105.0,10.0,5.0
2023-03-01,2023-03-02,300.2699890136719,105.0,10.0,5.0
2023-03-01,2023-03-02,301.3599853515625,105.0,10.0,5.0
2023-03-01,2023-03-02,303.55999755859375,105.0,10.0,5.0
2023-03-01,2023-03-02,301.32000732421875,105.0,10.0,5.0
2023-03-01,2023-03-02,302.760009765625,105.0,10.0,5.0
2023-03-01,2023-03-02,302.82000732421875,105.0,10.0,5.0
2023-03-01,2023-03-02,301.25,105.0,10.0,5.0
2023-03-01,2023-03-02,304.2699890136719,105.0,10.0,5.0
2023-03-01,2023-03-02,298.8599853515625,105.0,10.0,5.0
2023-03-01,2023-03-02,302.8399963378906,105.0,10.0,5.0
2023-03-01,2023-03-02,301.30999755859375,105.0,10.0,5.0
2023-03-01,2023-03-02,300.2699890136719,105.0,10.0,5.0
2023-03-01,2023-03-02,303.9800109863281,105.0,10.0,5.0
2023-03-01,2023-03-02,302.3599853515625,105.0,10.0,5.0
2023-03-01,2023-03-02,303.510009765625,105.0,10.0,5.0
2023-03-01,2023-03-02,300.67999267578125,105.0,10.0,5.0
2023-03-01,2023-03-02,302.2699890136719,105.0,10.0,5.0
2023-03-01,2023-03-02,304.42999267578125,105.0,10.0,5.0
2023-03-01,2023-03-02,305.6000061035156,105.0,10.0,5.0
2023-03-01,2023-03-02,300.6600036621094,105.0,10.0,5.0
2023-03-01,2023-03-02,302.9100036621094,105.0,10.0,5.0
2023-03-01,2023-03-02,303.739990234375,105.0,10.0,5.0
2023-03-01,2023-03-02,300.6000061035156,105.0,10.0,5.0
2023-03-01,2023-03-02,301.010009765625,105.0,10.0,5.0
2023-03-01,2023-03-02,303.5799865722656,105.0,10.0,5.0
2023-03-01,2023-03-02,300.8999938964844,105.0,10.0,5.0
2023-03-01,2023-03-02,300.30999755859375,105.0,10.0,5.0
2023-03-01,2023-03-02,299.25,105.0,10.0,5.0
2023-03-01,2023-03-02,302.6199951171875,105.0,10.0,5.0
2023-03-01,2023-03-02,300.3699951171875,105.0,10.0,5.0
2023-03-01,2023-03-02,300.05999755859375,105.0,10.0,5.0
2023-03-01,2023-03-02,304.2900085449219,105.0,10.0,5.0
2023-03-01,2023-03-02,304.2099914550781,105.0,10.0,5.0
2023-03-01,2023-03-02,303.3699951171875,105.0,10.0,5.0
2023-03-01,2023-03-02,301.3999938964844,105.0,10.0,5.0
2023-03-01,2023-03-02,302.2200012207031,105.0,10.0,5.0
2023-03-01,2023-03-02,303.9100036621094,105.0,10.0,5.0
2023-03-01,2023-03-02,297.5899963378906,105.0,10.0,5.0
2023-03-01,2023-03-02,302.8900146484375,105.0,10.0,5.0
2023-03-01,2023-03-02,302.7300109863281,105.0,10.0,5.0
2023-03-01,2023-03-02,303.7200012207031,105.0,10.0,5.0
2023-03-01,2023-03-02,303.7300109863281,105.0,10.0,5.0
2023-03-01,2023-03-02,302.1199951171875,106.0,10.0,6.0
2023-03-01,2023-03-02,301.8999938964844,106.0,10.0,6.0
2023-03-01,2023-03-02,303.2200012207031,106.0,10.0,6.0
2023-03-01,2023-03-02,301.1199951171875,106.0,10.0,6.0
2023-03-01,2023-03-02,299.6199951171875,106.0,10.0,6.0
2023-03-01,2023-03-02,304.0899963378906,106.0,10.0,6.0
2023-03-01,2023-03-02,302.57000732421875,106.0,10.0,6.0
2023-03-01,2023-03-02,298.4200134277344,106.0,10.0,6.0
2023-03-01,2023-03-02,299.54998779296875,106.0,10.0,6.0
2023-03-01,2023-03-02,297.5899963378906,106.0,10.0,6.0
2023-03-01,2023-03-02,302.4700012207031,106.0,10.0,6.0
2023-03-01,2023-03-02,299.3999938964844,106.0,10.0,6.0
2023-03-01,2023-03-02,301.8599853515625,106.0,10.0,6.0
2023-03-01,2023-03-02,301.17999267578125,106.0,10.0,6.0
2023-03-01,2023-03-02,300.75,106.0,10.0,6.0
2023-03-01,2023-03-02,299.20001220703125,106.0,10.0,6.0
2023-03-01,2023-03-02,302.7900085449219,106.0,10.0,6.0
2023-03-01,2023-03-02,302.07000732421875,106.0,10.0,6.0
2023-03-01,2023-03-02,301.70001220703125,106.0,10.0,6.0
2023-03-01,2023-03-02,300.20001220703125,106.0,10.0,6.0
2023-03-01,2023-03-02,303.8399963378906,106.0,10.0,6.0
2023-03-01,2023-03-02,300.3800048828125,106.0,10.0,6.0
2023-03-01,2023-03-02,302.4100036621094,106.0,10.0,6.0
2023-03-01,2023-03-02,299.7099914550781,106.0,10.0,6.0
2023-03-01,2023-03-02,300.8800048828125,106.0,10.0,6.0
2023-03-01,2023-03-02,300.95910906791863,106.0,10.0,6.0
2023-03-01,2023-03-02,302.239990234375,106.0,10.0,6.0
2023-03-01,2023-03-02,305.1600036621094,106.0,10.0,6.0
2023-03-01,2023-03-02,297.2900085449219,106.0,10.0,6.0
2023-03-01,2023-03-02,299.3800048828125,106.0,10.0,6.0
2023-03-01,2023-03-02,299.79998779296875,106.0,10.0,6.0
2023-03-01,2023-03-02,302.4800109863281,106.0,10.0,6.0
2023-03-01,2023-03-02,301.92999267578125,106.0,10.0,6.0
2023-03-01,2023-03-02,300.9700012207031,106.0,10.0,6.0
2023-03-01,2023-03-02,299.57000732421875,106.0,10.0,6.0
2023-03-01,2023-03-02,298.75,106.0,10.0,6.0
2023-03-01,2023-03-02,303.0799865722656,106.0,10.0,6.0
2023-03-01,2023-03-02,302.32000732421875,106.0,10.0,6.0
2023-03-01,2023-03-02,302.1591331958762,106.0,10.0,6.0
2023-03-01,2023-03-02,301.1000061035156,106.0,10.0,6.0
2023-03-01,2023-03-02,304.0799865722656,106.0,10.0,6.0
2023-03-01,2023-03-02,297.19000244140625,106.0,10.0,6.0
2023-03-01,2023-03-02,301.82000732421875,106.0,10.0,6.0
2023-03-01,2023-03-02,297.739990234375,106.0,10.0,6.0
2023-03-01,2023-03-02,298.1700134277344,106.0,10.0,6.0
2023-03-01,2023-03-02,300.32000732421875,106.0,10.0,6.0
2023-03-01,2023-03-02,299.3299865722656,106.0,10.0,6.0
2023-03-01,2023-03-02,305.5799865722656,106.0,10.0,6.0
2023-03-01,2023-03-02,298.9200134277344,106.0,10.0,6.0
2023-03-01,2023-03-02,301.6199951171875,106.0,10.0,6.0
2023-03-01,2023-03-02,303.760009765625,106.0,10.0,6.0
2023-03-01,2023-03-02,303.32000732421875,106.0,10.0,6.0
2023-03-01,2023-03-02,298.760009765625,106.0,10.0,6.0
2023-03-01,2023-03-02,302.19000244140625,106.0,10.0,6.0
2023-03-01,2023-03-02,304.17999267578125,106.0,10.0,6.0
2023-03-01,2023-03-02,303.8299865722656,106.0,10.0,6.0
2023-03-01,2023-03-02,298.54998779296875,106.0,10.0,6.0
2023-03-01,2023-03-02,299.3299865722656,106.0,10.0,6.0
2023-03-01,2023-03-02,301.4800109863281,106.0,10.0,6.0
2023-03-01,2023-03-02,300.75,106.0,10.0,6.0
2023-03-01,2023-03-02,299.0199890136719,106.0,10.0,6.0
2023-03-01,2023-03-02,302.2300109863281,106.0,10.0,6.0
2023-03-01,2023-03-02,303.3299865722656,106.0,10.0,6.0
2023-03-01,2023-03-02,302.19000244140625,106.0,10.0,6.0
2023-03-01,2023-03-02,303.6400146484375,106.0,10.0,6.0
2023-03-01,2023-03-02,301.95001220703125,106.0,10.0,6.0
2023-03-01,2023-03-02,301.2300109863281,106.0,10.0,6.0
2023-03-01,2023-03-02,300.04998779296875,106.0,10.0,6.0
2023-03-01,2023-03-02,300.3999938964844,106.0,10.0,6.0
2023-03-01,2023-03-02,302.1600036621094,106.0,10.0,6.0
2023-03-01,2023-03-02,301.67999267578125,106.0,10.0,6.0
2023-03-01,2023-03-02,301.7200012207031,106.0,10.0,6.0
2023-03-01,2023-03-02,299.5,106.0,10.0,6.0
2023-03-01,2023-03-02,303.1112502813335,106.0,10.0,6.0
2023-03-01,2023-03-02,297.3599853515625,106.0,10.0,6.0
2023-03-01,2023-03-02,297.94000244140625,106.0,10.0,6.0
2023-03-01,2023-03-02,305.9700012207031,106.0,10.0,6.0
2023-03-01,2023-03-02,305.32000732421875,106.0,10.0,6.0
2023-03-01,2023-03-02,302.8699951171875,106.0,10.0,6.0
2023-03-01,2023-03-02,297.6499938964844,106.0,10.0,6.0
2023-03-01,2023-03-02,301.7799987792969,106.0,10.0,6.0
2023-03-01,2023-03-02,300.92999267578125,106.0,10.0,6.0
2023-03-01,2023-03-02,298.75,106.0,10.0,6.0
2023-03-01,2023-03-02,299.6199951171875,106.0,10.0,6.0
2023-03-01,2023-03-02,302.8900146484375,106.0,10.0,6.0
2023-03-01,2023-03-02,301.45001220703125,106.0,10.0,6.0
2023-03-01,2023-03-02,300.8299865722656,106.0,10.0,6.0
2023-03-01,2023-03-02,298.19124984741273,106.0,10.0,6.0
2023-03-01,2023-03-02,300.4200134277344,106.0,10.0,6.0
2023-03-01,2023-03-02,302.30999755859375,106.0,10.0,6.0
2023-03-01,2023-03-02,297.6099853515625,106.0,10.0,6.0
2023-03-01,2023-03-02,298.9700012207031,106.0,10.0,6.0
2023-03-01,2023-03-02,297.739990234375,106.0,10.0,6.0
2023-03-01,2023-03-02,299.260009765625,106.0,10.0,6.0
2023-03-01,2023-03-02,297.70001220703125,106.0,10.0,6.0
2023-03-01,2023-03-02,302.07000732421875,106.0,10.0,6.0
2023-03-01,2023-03-02,300.2200012207031,106.0,10.0,6.0
2023-03-01,2023-03-02,299.2699890136719,106.0,10.0,6.0
